date,title,link,author
"December 19, 2018",Mayday! NASA Warns Employees of Personal Information Breach,https://thehackernews.com/2018/12/nasa-hack-data-breach.html,Mohit Kumar
"December 18, 2018",Twitter Discloses Suspected State-Sponsored Attack After Minor Data Breach,https://thehackernews.com/2018/12/twitter-data-breach.html,Swati Khandelwal
"December 14, 2018",New Facebook Bug Exposed 6.8 Million Users Photos to Third-Party Apps,https://thehackernews.com/2018/12/facebook-api-bug-leak.html,Mohit Kumar
"December 10, 2018",Google+ to Shut Down Early After New API Flaw Hits 52.5 Million Users,https://thehackernews.com/2018/12/google-plus-hacking.html,Mohit Kumar
"December 03, 2018",Quora Gets Hacked – 100 Million Users Data Stolen,https://thehackernews.com/2018/12/quora-hack.html,Swati Khandelwal
"November 30, 2018",500 Million Marriott Guest Records Stolen in Starwood Data Breach,https://thehackernews.com/2018/11/marriott-starwood-data-breach.html,Mohit Kumar
"November 28, 2018",Dell Resets All Customers' Passwords After Potential Security Breach,https://thehackernews.com/2018/11/dell-data-breach-hacking.html,Mohit Kumar
"November 27, 2018",Uber fined $1.1 million by UK and Dutch regulators over 2016 data breach,https://thehackernews.com/2018/11/uber-data-breach-fine.html,Mohit Kumar
"November 22, 2018",US Postal Service Left 60 Million Users Data Exposed For Over a Year,https://thehackernews.com/2018/11/usps-data-breach.html,Swati Khandelwal
"November 21, 2018","Real Identity of Hacker Who Sold LinkedIn, Dropbox Databases Revealed",https://thehackernews.com/2018/11/tessa88-russian-hacker.html,Swati Khandelwal
"November 20, 2018",Two TalkTalk hackers jailed for 2015 data breach that cost it £77 million,https://thehackernews.com/2018/11/talktalk-data-breach.html,Swati Khandelwal
"November 13, 2018",Another Facebook Bug Could Have Exposed Your Private Information,https://thehackernews.com/2018/11/facebook-vulnerability-hack.html,Swati Khandelwal
"October 25, 2018","Facebook Fined £500,000 for Cambridge Analytica Data Scandal",https://thehackernews.com/2018/10/facebook-cambridge-analytica.html,Swati Khandelwal
"October 13, 2018",30 Million Facebook Accounts Were Hacked: Check If You're One of Them,https://thehackernews.com/2018/10/hack-facebook-account.html,Swati Khandelwal
"October 08, 2018","Google+ is Shutting Down After a Vulnerability Exposed 500,000 Users' Data",https://thehackernews.com/2018/10/google-plus-shutdown.html,Swati Khandelwal
"September 29, 2018",Facebook Hacked — 10 Important Updates You Need To Know About,https://thehackernews.com/2018/09/facebook-account-hacked.html,Swati Khandelwal
"September 28, 2018",Hackers Stole 50 Million Facebook Users' Access Tokens Using Zero-Day Flaw,https://thehackernews.com/2018/09/facebook-account-hack.html,Swati Khandelwal
"September 25, 2018",SHEIN-Fashion Shopping Site Suffers Data Breach Affecting 6.5 Million Users,https://thehackernews.com/2018/09/shein-data-breach.html,Swati Khandelwal
"September 20, 2018","UK Regulator Fines Equifax £500,000 Over 2017 Data Breach",https://thehackernews.com/2018/09/equifax-credit-reporting-breach.html,Swati Khandelwal
"September 19, 2018",Hackers Steal Customers' Credit Cards From Newegg Electronics Retailer,https://thehackernews.com/2018/09/newegg-credit-card-hack.html,Mohit Kumar
"December 20, 2019",Hackers Stole Customers' Payment Card Details From Over 700 Wawa Stores,https://thehackernews.com/2019/12/wawa-store-hacking.html,Swati Khandelwal
"December 18, 2019",LifeLabs Paid Hackers to Recover Stolen Medical Data of 15 Million Canadians,https://thehackernews.com/2019/12/lifelabs-data-breach.html,Mohit Kumar
"December 17, 2019",The 2020 State of Breach Protection Survey – Call for Participation,https://thehackernews.com/2019/12/breach-protection-survey.html,The Hacker News
"November 27, 2019",Magento Marketplace Suffers Data Breach Exposing Users' Account Info,https://thehackernews.com/2019/11/magento-marketplace-data-breach.html,Mohit Kumar
"November 22, 2019",OnePlus Suffers New Data Breach Impacting Its Online Store Customers,https://thehackernews.com/2019/11/oneplus-store-data-breach.html,Mohit Kumar
"November 21, 2019",T-Mobile Suffers Data Breach Affecting Prepaid Wireless Customers,https://thehackernews.com/2019/11/t-mobile-prepaid-data-breach.html,Mohit Kumar
"November 14, 2019",Company Detected Years-Long Breach Only After Hacker Maxed Out Servers' Storage,https://thehackernews.com/2019/11/hacking-file-storage.html,Wang Wei
"November 11, 2019",Hackers Breach ZoneAlarm's Forum Site — Outdated vBulletin to Blame,https://thehackernews.com/2019/11/zonealarm-forum-data-breach.html,Swati Khandelwal
"November 07, 2019",Rogue TrendMicro Employee Sold Customer Data to Tech Support Scammers,https://thehackernews.com/2019/11/insider-threat-data-breach.html,Wang Wei
"October 31, 2019",Leading Web Domain Name Registrars Disclose Data Breach,https://thehackernews.com/2019/10/domain-name-registrars-hacked.html,Swati Khandelwal
"October 31, 2019",Two Hackers Who Extorted Money From Uber and LinkedIn Plead Guilty,https://thehackernews.com/2019/10/hackers-extorted-money.html,Mohit Kumar
"October 31, 2019",5 Places Where Hackers Are Stealthily Stealing Your Data In 2019,https://thehackernews.com/2019/10/hacking-data-breach-protection.html,The Hacker News
"October 28, 2019",UniCredit Bank Suffers 'Data Incident' Exposing 3 Million Italian Customer Records,https://thehackernews.com/2019/10/unicredit-bank-data-breach.html,Mohit Kumar
"October 26, 2019",Unsecured Adobe Server Exposes Data for 7.5 Million Creative Cloud Users,https://thehackernews.com/2019/10/adobe-database-leaked.html,Swati Khandelwal
"October 24, 2019",How to Avoid the Top Three Causes of Data Breaches in 2019,https://thehackernews.com/2019/10/data-breach-protection.html,The Hacker News
"October 01, 2019","Comodo Forums Hack Exposes 245,000 Users' Data — Recent vBulletin 0-day Used",https://thehackernews.com/2019/10/Comodo-vbulletin-hacked.html,Wang Wei
"September 27, 2019",DoorDash Breach Exposes 4.9 Million Users' Personal Data,https://thehackernews.com/2019/09/doordash-data-breach.html,Swati Khandelwal
"September 18, 2019",IT Firm Manager Arrested in the Biggest Data Breach Case of Ecuador's History,https://thehackernews.com/2019/09/ecuador-data-breach.html,Mohit Kumar
